ID,Location,Location_type,Latitude,Longitude,Latitude_normalised
584,Lower Park Row-CAZ-Post after OTR,Urban Traffic,51.45669849596732,-2.599857638149201,0.30103049738346216
585,Park Row-CAZ-Lamppost by museum,Urban Traffic,51.45600036911415,-2.600985382937691,0.2980044818636404
586,Park Row-CAZ-Post by house,Urban Traffic,51.45603425607659,-2.601388783574816,0.2981513641584574
587,Queens Road-CAZ-Lamppost by UoB,Urban Traffic,51.45653026825813,-2.606317370000408,0.3003013180708816
588,Park St-CAZ-Lamppost by bike stands,Urban Traffic,51.45600534305693,-2.60524540272306,0.29802604130943006
589,Park St-CAZ-Lamppost by City Hall,Urban Traffic,51.45363673469821,-2.602522904099332,0.28775936037416017
590,College Green-CAZ-Lamppost opp Denmark St,Urban Traffic,51.45329495534968,-2.599050322187998,0.28627792529071133
591,Anchor Road-CAZ-Lamppost,Urban Traffic,51.45183151939861,-2.600383782757917,0.2799346942860796
592,Lewins Mead-CAZ-Post by Evans Cycles,Urban Traffic,51.45782329115658,-2.596173688024523,0.3059058974398245
593,Lewins Mead-CAZ-Post by PMT,Urban Traffic,51.45802475756553,-2.595456714079325,0.306779149166847
594,Rupert St-CAZ-Post by Courtrooms,Urban Traffic,51.45698355758357,-2.59686793900949,0.30226609070141824
595,Victoria Street-CAZ-No entry sign,Urban Traffic,51.4532012484793,-2.590976244673207,0.28587175491809685
596,Counterslip-CAZ-Drainpipe on building,Urban Traffic,51.453412329958475,-2.590129942962445,0.2867866829559145
597,Temple Gate-CAZ-Lamppost,Urban Traffic,51.448620978893324,-2.584600804940529,0.2660186769435952
598,Bath Road-CAZ-Lamppost or sign,Urban Traffic,51.44706942429972,-2.582034389938335,0.25929349761729326
599,Wells Road-CAZ-Lamppost,Urban Traffic,51.44197925522354,-2.578704159299468,0.23723027149582893
600,Winterstoke Road-CAZ-Lamppost,Urban Traffic,51.4347897812745,-2.615180474070965,0.20606765448680545
601,Newfoundland St-CAZ-Lamppost by layby,Urban Traffic,51.45998617135611,-2.589883540351545,0.31528085418520346
602,Newfoundland St-CAZ-Lamppost by crossing,Urban Traffic,51.459967187606004,-2.588300103311159,0.31519856953711456
603,Temple Way-CAZ-Sign by Champ Square,Urban Traffic,51.458363333556555,-2.585401077199668,0.3082466993675276
604,Newfoundland Way-CAZ-Lamppost by petrol station,Urban Traffic,51.46119670000635,-2.583379116725419,0.32052786404618605
605,Newfoundland Way-CAZ-Road sign,Urban Traffic,51.46146374060336,-2.582115938971257,0.3216853456518567
606,Houlton St-CAZ-30mph sign,Urban Traffic,51.46029058062514,-2.582978970840202,0.3166003094794515
607,Cheltenham Rd-CAZ-Sign opp Tesco,Urban Traffic,51.465641564159306,-2.591683956206289,0.33979403014367493
608,Cheltenham Rd-CAZ-Lamppost by Bite,Urban Traffic,51.465302323139284,-2.591204535414618,0.338323597389397
609,Lower Ashley Rd-CAZ-Lamppost by grass,Urban Traffic,51.466696926393574,-2.578425412664911,0.34436847458083475
610,Gloucester Rd-CAZ-Lamppost by bus stop,Urban Traffic,51.48194358786422,-2.589447664459708,0.41045479403115687
611,Bedminster Rd-CAZ-Lamppost opp school,Urban Traffic,51.43333448297992,-2.606401210485846,0.1997596959756074
612,Bedminster Rd-CAZ-Lamppost by school,Urban Traffic,51.43329140541024,-2.606041029188167,0.19957297719544262
613,Bedminster Rd-CAZ-Post opp Van Sales,Urban Traffic,51.43239533530419,-2.608920265803825,0.19568898099129362
614,Bedminster Rd-CAZ-Lamppost by Van Sales,Urban Traffic,51.432528978230664,-2.609152199957179,0.1962682533223576
615,Bedminster Rd-CAZ-Post,Urban Traffic,51.432084283509944,-2.611663474156833,0.19434073381732062
616,Parson St-CAZ-Lamppost by Station,Urban Traffic,51.43382252605862,-2.6093565002606,0.20187510798671365
617,Lower Ashley Rd-CAZ-Lamppost by Geo Jones,Urban Traffic,51.46703081323005,-2.579998681380644,0.3458156997440815
618,Lower Ashley Rd-CAZ-Lamppost opp London Rd,Urban Traffic,51.46698849534303,-2.579465530380558,0.3456322737917449
619,Bedminster Down Rd-CAZ-Lamppost by billboard,Urban Traffic,51.43157072422092,-2.613584066772064,0.19211472235267582
620,Bedminster Down Rd-CAZ-Roadsign by Winterstoke,Urban Traffic,51.433832973538316,-2.610795059688573,0.20192039235811143
621,West St-CAZ-Lamppost by Argus Rd,Urban Traffic,51.43748138218552,-2.605894333763173,0.21773433954966165
622,West St-CAZ-Lamppost opp Jamiesons,Urban Traffic,51.43961353814992,-2.603850522220722,0.22697612277235274
623,Bedminster Parade-CAZ-Lamppost by William Hill,Urban Traffic,51.4436278862123,-2.595917830110687,0.24437622632589082
624,York Rd-CAZ-Sign after bridge,Urban Traffic,51.445639119279555,-2.591138219954094,0.2530938719053973
625,Bath Rd-CAZ-Lamppost by Bus Lane,Urban Traffic,51.44458446712751,-2.579125429852657,0.24852250530405792
626,Bath Rd-CAZ-Lamppost by Kings Road,Urban Traffic,51.44064552834701,-2.560862019527498,0.2314492616274322
627,A4044 Roundabout-CAZ-Lamppost,Urban Traffic,51.45629418655333,-2.585633760686648,0.2992780271038898
628,Victoria St-CAZ-Lamppost opp Mitchell Lane,Urban Traffic,51.451695929902094,-2.588165283131721,0.2793469845898879
629,Lamb Street-CAZ-One way sign by Church,Urban Traffic,51.45788868882387,-2.581422919567347,0.30618936219309506
630,Stokes Croft-CAZ-Lamppost,Urban Traffic,51.464025282874175,-2.591259968667102,0.3327882943938292
631,Ashley Road-CAZ-Lamppost opp Drumd Rd,Urban Traffic,51.465367686272565,-2.588945414965653,0.3386069124557541
632,Sussex Place-CAZ-Lamppost,Urban Traffic,51.46761831507925,-2.581186555943573,0.34836221361260195
633,Ashley Down Rd-CAZ-Lamppost,Urban Traffic,51.47391025433953,-2.583296849249269,0.37563448621584256
634,Gloucester Rd-CAZ-Lamppost opp Baths,Urban Traffic,51.475275169899945,-2.592572243338271,0.3815506827498833
635,Cheltenham Rd-CAZ-Post by Papa Johns,Urban Traffic,51.46779556262392,-2.592446076741521,0.34913048920404177
636,Merchants Rd-CAZ-Lamppost by house,Urban Traffic,51.44942888421883,-2.619706003688854,0.26952052484190236
637,Wells Rd-CAZ-Lamppost by Red Lion Carpets,Urban Traffic,51.42979169722748,-2.565056914906514,0.1844035689027536
638,Bath Rd-CAZ-Lamppost,Urban Traffic,51.43365708555194,-2.548074677576687,0.20115800974226525
639,Wells Rd-CAZ-Lamppost,Urban Traffic,51.432150124288825,-2.566337762506465,0.19462611922804354
640,Church Rd-CAZ-Post by Barwaaqo Cafe,Urban Traffic,51.45848196771926,-2.564937151736055,0.30876091654151183
641,Whitehall Rd-CAZ-Lamppost by house,Urban Traffic,51.46227039216121,-2.56237845500794,0.32518175912177805
642,Stapleton Rd-CAZ-Lamppost by house,Urban Traffic,51.46526727884497,-2.571109438135324,0.3381716986649822
643,Mina Rd-CAZ-Lamppost by house,Urban Traffic,51.46766400160981,-2.575573003797525,0.34856024087641485
644,Muller Rd-CAZ-Lamppost opp LA DT,Urban Traffic,51.474935630651224,-2.559136529721843,0.38007895732985786
645,Stapleton Rd-CAZ-Lamppost,Urban Traffic,51.477105540227164,-2.562244304431883,0.3894843827529882
646,Fishponds Rd-CAZ-Lamppost,Urban Traffic,51.47427416198003,-2.554506995273512,0.3772118358950927
647,Fishponds Rd-CAZ-Lamppost,Urban Traffic,51.48046109313174,-2.530839426797517,0.4040289531568737
648,Muller Rd-CAZ-Lamppost,Urban Traffic,51.48830058212295,-2.582083789278802,0.43800904609709956
649,Muller Rd-CAZ-Lamppost,Urban Traffic,51.47588407064558,-2.565756574937106,0.3841899496652584
650,Linden Rd-CAZ-Lamppost by house,Urban Traffic,51.47853567947208,-2.607171950189412,0.3956832899157119
651,Linden Rd-CAZ-Lamppost by house,Urban Traffic,51.47936019779016,-2.609400378547286,0.3992571464656145
652,Whiteladies Rd-CAZ-Lamppost after petrol station,Urban Traffic,51.47067626469177,-2.616079556013699,0.36161682908005566
653,Westbury Rd-CAZ-Lamppost by hospital,Urban Traffic,51.47274928292726,-2.616813056274383,0.37060228111497057
654,Upper Maudlin St-CAZ-Lamppost opp BRI,Urban Traffic,51.458580727366716,-2.597507626024548,0.3091889880654471
655,Upper Maudlin St-CAZ-Lamppost by BRI,Urban Traffic,51.45876739518829,-2.597927438002308,0.3099980956403312
656,College Green-CAZ-Post by Toni&Guy,Urban Traffic,51.45315773210221,-2.599509008050331,0.28568313413686935
657,Clift House Road-CAZ-Telegraph pole clift house road,Urban Traffic,51.444889404038015,-2.619544006088512,0.24984424764866753
658,Temple Way Bridge-CAZ-Lamppost Temple Way Bridge,Urban Traffic,51.452788771529946,-2.58540202083578,0.28408388263578827
659,Bristol Hill-CAZ-Lamppost Bristol Hill,Urban Traffic,51.43438936682869,-2.552974103462193,0.2043320668613108
660,North View Downs Park West,Urban Traffic,51.47984490561005,-2.61641931421605,0.4013581018706531
661,Marlborough Street,Urban Traffic,51.45961855659936,-2.596758418330413,0.3136874360919482
662,Marlborough Street - co - located,Urban Traffic,51.45961855659936,-2.596758418330413,0.3136874360919482
663,Troopers Hill Opposite No 30,Urban Background,51.45718330071025,-2.532985280882394,0.3031318728992526
664,Netham Lock Junction,Urban Background,51.45270257432992,-2.555123598789928,0.2837102627644712
665,Blackswarth Road Opposite St Patrick's School,Urban Background,51.457772222842515,-2.553471977156808,0.3056845429535612
666,Beaufort Road Opposite No 109,Urban Background,51.4583276019134,-2.548139073435406,0.30809182134466573
667,Victoria Avenue Opposite No 90,Urban Background,51.45766931387978,-2.5600193357904,0.3052384863136274
668,Avonvale Road Opposite Bristol Futures Academy,Urban Background,51.45542073359225,-2.56207881649369,0.29549206441809633
669,Morely Street/Bright Street Ped Crossing,Urban Background,51.45683912227274,-2.56441327688459,0.30164003901726577
670,Russel Town Avenue Opposite Pheonix Social Enterprise Club,Urban Background,51.45996863099536,-2.56427894254518,0.3152048258766027
671,Church Road Miss Millies,Urban Traffic,51.459266085504495,-2.558887331717071,0.31215965786869426
672,Victoria Parade Opposite No 39,Urban Background,51.46068383107214,-2.557580421804174,0.3183048449093403
673,Lyppiatt Road Opposite No 25,Urban Background,51.4607387075634,-2.555479656214334,0.3185427058560696
674,Stapleton Road HE,Urban Traffic,51.477267492979024,-2.562217510089183,0.39018636340074364
675,Glenfrome Road stonewall LP HE,Urban Traffic,51.479146971715274,-2.562111145399483,0.3983329227247627
676,B4058 East of M32 stonewall LP HE,Urban Traffic,51.48045550226256,-2.561076199883715,0.4040047196571472
677,Napier Road 20mph LP HE,Urban Traffic,51.47179440334507,-2.565547520825524,0.36646337652745903
678,505 Stapleton Road Easton LP HE,Urban Traffic,51.47216918517814,-2.564256488589554,0.36808786015568795
679,Stapleton Rd Freemantle rd LP HE,Urban Traffic,51.47412056086233,-2.562279448625551,0.37654605522228923
680,Stapleton Rd Heath St Cycles sign HE,Urban Traffic,51.4735519980886,-2.562733135571174,0.37408163236063063
681,New Gatton Rd barrier LP HE,Urban Traffic,51.46850883956647,-2.571955994186926,0.3522221724536853
682,Stairway bridge M32 J3 HE,Urban Traffic,51.46800315143816,-2.572410309259783,0.35003027836238854
683,Fox Rd 26 LP HE,Urban Traffic,51.467937411121575,-2.571142696929541,0.3497453284032757
684,Lower Ashley Rd Millpond Sch LP HE,Urban Traffic,51.466774312241625,-2.571819131608045,0.344703901840442
685,Mina Rd M32 AAPEX LP HE,Urban Traffic,51.467512938385596,-2.575211218688166,0.34790546064718597
686,Gable Rd M32 barrier LP HE,Urban Traffic,51.46746400936166,-2.574188546646436,0.34769337886703694
687,Portway - Sylvan Way,Roadside,51.48688488363655,-2.656087833180355,0.4318727320851454
688,Portway - Roman Way,Roadside,51.47951649494454,-2.648941470586925,0.3999346130502593
689,Portway - Bridge Valley Road,Roadside,51.45893424866651,-2.631177011467875,0.3107213183789128
